interaction,Kendall,name,NMI,selected,shared interaction,shared name,Spearman,Weight
DQ576060,1.0,DQ582680,1.0,False,DQ576060,DQ582680,1.0,1.0
DQ582666,1.0,DQ593627,1.0,False,DQ582666,DQ593627,1.0,1.0
H3C12,0.8095238,H2AC17,1.0,False,H3C12,H2AC17,0.94285715,0.9174602627754213
COMBINAT11,0.9238095,CR608080,0.844711,False,COMBINAT11,CR608080,0.98214287,0.9168878197669984
CD86,1.0,FYB1,0.7494405,False,CD86,FYB1,1.0,0.9164801239967346
SBSPON,0.8857143,AL833212,0.8889651,False,SBSPON,AL833212,0.9678571,0.9141788482666016
COMBINAT7,0.9238095,CCL3,0.8000542,False,COMBINAT7,CCL3,0.98571426,0.903192698955536
AOAH,0.8666667,HLA-DMB,0.8268676,False,AOAH,HLA-DMB,0.95357144,0.8823685646057129
NCKAP1L,0.9238095,FYB1,0.7367408,False,NCKAP1L,FYB1,0.98214287,0.8808977603912354
TLR7,0.94285715,FYB1,0.698689,False,TLR7,FYB1,0.98571426,0.8757534623146057
ITGAM,0.8666667,FYB1,0.7845327,False,ITGAM,FYB1,0.9607143,0.8706378936767578
HAVCR2,0.96190476,FYB1,0.65333265,False,HAVCR2,FYB1,0.99285716,0.8693649172782898
ADAM28,0.8095238,CSF2RA,0.8675741,False,ADAM28,CSF2RA,0.9285714,0.8685564398765564
CLEC7A,0.8095238,LOC105375532,0.8461301,False,CLEC7A,LOC105375532,0.9357143,0.8637893795967102
LY86,0.84761906,FYB1,0.79496276,False,LY86,FYB1,0.9464286,0.8630034923553467
BTK,0.9238095,FYB1,0.68215966,False,BTK,FYB1,0.98214287,0.8627040386199951
NR_029394,0.9238095,FYB1,0.6755043,False,NR_029394,FYB1,0.9785714,0.8592950701713562
C4A,0.9238095,COMBINAT8,0.66507405,False,C4A,COMBINAT8,0.98214287,0.8570088744163513
MSR1,0.8857143,FYB1,0.70216477,False,MSR1,FYB1,0.975,0.8542930483818054
PIK3CG,0.9047619,FYB1,0.6755043,False,PIK3CG,FYB1,0.9714286,0.8505649566650391
PTPRC,0.84761906,FYB1,0.7324107,False,PTPRC,FYB1,0.96428573,0.8481051325798035
DOCK8,0.8666667,FYB1,0.7095646,False,DOCK8,FYB1,0.96428573,0.8468389511108398
CYBB,0.84761906,FYB1,0.742494,False,CYBB,FYB1,0.94285715,0.8443233966827393
HAVCR2,0.8857143,LY86,0.6755043,False,HAVCR2,LY86,0.9714286,0.8442156910896301
HLA-DMB,0.75238097,CSF2RA,0.8614606,False,HLA-DMB,CSF2RA,0.91785717,0.8438995480537415
P2RY12,0.84761906,OLR1,0.71504766,False,P2RY12,OLR1,0.95357144,0.8387460708618164
CYBB,0.8857143,LY86,0.66406894,False,CYBB,LY86,0.96428573,0.8380230069160461
SELPLG,0.8857143,LY86,0.6541826,False,SELPLG,LY86,0.9678571,0.8359180092811584
INPP5D,0.8857143,FYB1,0.65333265,False,INPP5D,FYB1,0.9678571,0.835634708404541
VCAN,0.84761906,CTNNAL1,0.6940168,False,VCAN,CTNNAL1,0.96428573,0.8353071808815002
TLR7,0.8666667,LY86,0.6740721,False,TLR7,LY86,0.96428573,0.8350081443786621
ZNF536,0.73333335,MINDY2,0.88214314,False,ZNF536,MINDY2,0.88928574,0.8349207043647766
CD86,0.84761906,LY86,0.71008193,False,CD86,LY86,0.9464286,0.834709882736206
DOCK2,0.8857143,HLA-DMB,0.660717,False,DOCK2,HLA-DMB,0.95714283,0.8345246911048889
TM6SF1,0.9238095,FYB1,0.5976583,False,TM6SF1,FYB1,0.9785714,0.8333463668823242
PIK3CG,0.9238095,HLA-DMB,0.5975216,False,PIK3CG,HLA-DMB,0.9785714,0.8333008289337158
COMBINAT12,0.8095238,GRIK3,0.76483935,False,COMBINAT12,GRIK3,0.925,0.8331210613250732
DQ575742,0.6761905,DQ582666,1.0,False,DQ575742,DQ582666,0.8214286,0.8325397372245789
HLA-DMB,0.9047619,FYB1,0.6106541,False,HLA-DMB,FYB1,0.98214287,0.8325195908546448
NAPSB,0.8857143,FYB1,0.6546036,False,NAPSB,FYB1,0.95714283,0.8324869275093079
RDH10,0.8095238,KIF5A,0.7588001,False,RDH10,KIF5A,0.9285714,0.8322984576225281
SCCPDH,0.7714286,SEMA3B,0.8018161,False,SCCPDH,SEMA3B,0.92142856,0.8315577507019043
NR_029394,0.84761906,LY86,0.6951788,False,NR_029394,LY86,0.95,0.8309326171875
EVI2B,0.84761906,FYB1,0.6909321,False,EVI2B,FYB1,0.95357144,0.8307075500488281
NCKAP1L,0.8095238,LY86,0.75114095,False,NCKAP1L,LY86,0.9285714,0.829745352268219
HLA-DMA,0.8666667,HLA-DMB,0.660717,False,HLA-DMA,HLA-DMB,0.9607143,0.8293659687042236
SORCS1,0.71428573,MINDY2,0.88214314,False,SORCS1,MINDY2,0.8857143,0.8273810744285583
FCGR3A,0.8666667,LY86,0.65467113,False,FCGR3A,LY86,0.9607143,0.8273506760597229
CAB39L,0.8857143,EHBP1,0.6273504,False,CAB39L,EHBP1,0.9678571,0.8269739151000977
BTK,0.9238095,HLA-DMB,0.574405,False,BTK,HLA-DMB,0.98214287,0.8267858028411865
MSR1,0.8095238,LY86,0.7345464,False,MSR1,LY86,0.9357143,0.8265948295593262
TMOD2,0.7904762,TTLL7,0.7605763,False,TMOD2,TTLL7,0.925,0.825350821018219
FCGR1BP,0.7714286,FYB1,0.7786583,False,FCGR1BP,FYB1,0.925,0.8250289559364319
FCGR1CP,0.8095238,FYB1,0.71802783,False,FCGR1CP,FYB1,0.9464286,0.824660062789917
SELPLG,0.8857143,FYB1,0.61286736,False,SELPLG,FYB1,0.9714286,0.8233367800712585
DNM3OS,0.7714286,COMBINAT3,0.8377706,False,DNM3OS,COMBINAT3,0.86071426,0.8233044743537903
AOAH,0.8095238,FYB1,0.72178155,False,AOAH,FYB1,0.9357143,0.8223398327827454
RELN,0.8095238,MPZ,0.7253415,False,RELN,MPZ,0.93214285,0.8223360180854797
INPP5F,0.96190476,NR_003252,0.511726,False,INPP5F,NR_003252,0.99285716,0.8221626281738281
SETBP1,0.84761906,DCHS1,0.67233235,False,SETBP1,DCHS1,0.9464286,0.8221266269683838
HLA-DPA1,0.82857144,FYB1,0.6998574,False,HLA-DPA1,FYB1,0.93214285,0.8201906085014343
AF086028,0.8095238,GAS7,0.7143861,False,AF086028,GAS7,0.9357143,0.8198747634887695
DST,0.82857144,EHBP1,0.684872,False,DST,EHBP1,0.94285715,0.8187668919563293
HLA-DRA,0.9047619,LY86,0.57272875,False,HLA-DRA,LY86,0.9785714,0.818687379360199
ITGB8,0.84761906,SCD,0.650753,False,ITGB8,SCD,0.95714283,0.8185049891471863
PTPRC,0.84761906,HLA-DMB,0.6555949,False,PTPRC,HLA-DMB,0.95,0.8177379965782166
MNDA,0.7904762,FYB1,0.7367408,False,MNDA,FYB1,0.925,0.8174057006835938
ATP8B4,0.84761906,HLA-DMB,0.660717,False,ATP8B4,HLA-DMB,0.94285715,0.8170644640922546
TM6SF1,0.7714286,PFKFB3,0.76163733,False,TM6SF1,PFKFB3,0.91785717,0.8169743418693542
CD86,0.8666667,HLA-DMB,0.61393905,False,CD86,HLA-DMB,0.96428573,0.8149638175964355
GPR65,0.84761906,FYB1,0.6568713,False,GPR65,FYB1,0.9392857,0.8145920634269714
SCCPDH,0.75238097,MINDY2,0.8018161,False,SCCPDH,MINDY2,0.88214284,0.8121132850646973
TAGAP,0.73333335,OLR1,0.8169511,False,TAGAP,OLR1,0.8857143,0.8119995594024658
